year,month,day,tavg1,tavg2,tavg3,tavgr,tmax1,tmax2,tmax3,tmaxr,tmin1,tmin2,tmin3,tminr
2023,4,1,0.521052632,4.8,7.147368421,4.156140351,6.664410552,11.08983942,10.04780063,9.267350203,0.713947368,0.998245614,-3.69122807,-0.659678363
2023,4,2,4.663157895,6.778947368,4.442105263,5.294736842,8.633943171,11.34663986,8.963146791,9.647909939,-0.068421053,0.728070175,-3.440350877,-0.926900585
2023,4,3,5.584210526,8.263157895,6.147368421,6.664912281,10.1903179,12.14554555,10.47322979,10.93636441,1.887280702,0.231578947,-3.480701754,-0.453947368
2023,4,4,6.547368421,4.273684211,7.294736842,6.038596491,11.54493823,8.928661771,11.67977028,10.7177901,1.008333333,0.726315789,-2.778947368,-0.348099415
2023,4,5,8.957894737,3.684210526,3.352631579,5.331578947,12.58903226,9.945988518,7.844205508,10.12640876,0.129385965,0.330701754,-1.035526316,-0.191812865
2023,4,6,5.573684211,4.557894737,3.284210526,4.471929825,11.28312628,10.69489421,7.524430209,9.834150233,-0.740789474,-0.064912281,-0.000438596,-0.26871345
2023,4,7,3.428571429,4.110526316,4.857894737,4.132330827,10.62388367,9.917484117,8.541497015,9.694288269,-0.68245614,0.935964912,-0.201315789,0.017397661
2023,4,8,5.231578947,1.189473684,4.336842105,3.585964912,10.05289327,8.076916128,8.805932242,8.978580547,-1.701754386,0.370350877,-0.452192982,-0.594532164
2023,4,9,8.136842105,2.157894737,1.994736842,4.096491228,11.78909256,8.712663927,6.025630627,8.84246237,-2.673684211,-0.038947368,-0.406140351,-1.039590643
2023,4,10,7.894736842,5.389473684,2.205263158,5.163157895,11.81213395,11.10630646,6.692697432,9.870379281,-1.021052632,-0.699561404,-0.580701754,-0.767105263
2023,4,11,9.268421053,6.747368421,1.705263158,5.907017544,12.82201744,12.28679111,6.693974765,10.60092777,0.344736842,-1.589122807,-0.621052632,-0.621812865
2023,4,12,9.252631579,10.38947368,2.373684211,7.338596491,14.1871641,14.47780206,7.36367315,12.00954644,1.515789474,-2.106754386,-0.439473684,-0.343479532
2023,4,13,3.905263158,9.105263158,3.573684211,5.528070175,9.575994963,13.40039197,8.417582061,10.46465633,1.605263158,-1.829824561,0.442105263,0.07251462
2023,4,14,4.121052632,3.705263158,3.7,3.842105263,9.601667933,10.54842047,8.15043834,9.433508914,0.874561404,-0.613157895,2.475438596,0.912280702
2023,4,15,4.142105263,5.521052632,2.984210526,4.215789474,9.83523564,11.31487002,7.45697883,9.535694831,0.143859649,-0.474561404,3.400877193,1.023391813
2023,4,16,5.373684211,9.868421053,3.3,6.180701754,11.77932966,13.56289853,8.31351932,11.2185825,1.173684211,-0.827192982,3.793859649,1.380116959
2023,4,17,8.073684211,8.621052632,6.142105263,7.612280702,13.44977761,12.12496211,10.55248044,12.04240672,3.76245614,-0.792982456,4.431140351,2.466871345
2023,4,18,6.721052632,6.394736842,8.842105263,7.319298246,12.36842105,11.0870257,11.60459945,11.68668207,3.742017544,1.342105263,4.130263158,3.071461988
2023,4,19,7.121052632,8.905263158,7.626315789,7.884210526,12.76666667,12.94382614,11.24092899,12.3171406,3.732105263,2.139473684,2.258333333,2.70997076
2023,4,20,11.42631579,7.768421053,7.2,8.798245614,16.69385965,14.36904762,10.75883747,13.94058158,3.30377193,2.857894737,0.415350877,2.192339181
2023,4,21,14.74210526,6.157894737,7.084210526,9.328070175,21.15263158,11.66005858,11.49779859,14.77016291,2.453508772,2.868421053,-0.210526316,1.70380117
2023,4,22,12.71578947,4.973684211,4.731578947,7.473684211,18.78684211,11.85106953,8.813075494,13.15032904,1.456140351,2.024561404,0.826315789,1.435672515
2023,4,23,7.489473684,7.731578947,3.342105263,6.187719298,14.66578947,14.19471207,8.15203661,12.33751272,0.578947368,1.225438596,1.494736842,1.099707602
2023,4,24,11.52631579,9.131578947,5.447368421,8.701754386,17.36578947,15.80414408,8.990997727,14.05364376,1.829824561,0.426315789,3.725087719,1.99374269
2023,4,25,10.57368421,3.194736842,6.968421053,6.912280702,17.54210526,11.56094451,9.722064106,12.94170463,0.665789474,1.989473684,2.635263158,1.763508772
2023,4,26,12.26315789,4.057894737,5.152631579,7.157894737,17.91315789,11.81511336,9.589972591,13.10608128,-0.498245614,1.842982456,1.545438596,0.963391813
2023,4,27,9.889473684,8.321052632,4.910526316,7.707017544,14.45263158,14.04822959,9.626302129,12.70905443,0.442105263,1.422807018,0.373157895,0.746023392
2023,4,28,8.473684211,10.83157895,8.052631579,9.119298246,12.98421053,15.37608265,11.0705264,13.14360653,4.010526316,2.126315789,-0.126315789,2.003508772
